District,Crop,N,P,K,Moisture,pH,Temperature,Humidity,NDVI,Yield
Davanagere,Wheat,66,23,63,40,6.5,19,74,0.76,4350
Davanagere,Wheat,45,26,57,40,6.9,20,57,0.8,4148
Davanagere,Wheat,67,27,37,57,6.9,24,51,0.7,4295
Davanagere,Wheat,47,31,65,45,7.3,15,67,0.81,4260
Davanagere,Wheat,68,24,44,64,6.8,28,62,0.75,4505
Davanagere,Wheat,45,34,48,45,7.0,16,59,0.8,4330
Davanagere,Wheat,44,23,59,55,6.3,17,53,0.81,4314
Davanagere,Wheat,62,30,54,58,6.2,27,68,0.69,4472
Davanagere,Wheat,53,27,65,53,7.5,25,52,0.71,4417
Davanagere,Wheat,66,30,58,60,7.3,27,75,0.68,4405
Davanagere,Wheat,62,23,59,49,6.9,18,68,0.78,4420
Davanagere,Wheat,66,27,41,65,7.3,22,63,0.67,4305
Davanagere,Wheat,65,39,55,47,6.1,18,56,0.63,4233
Davanagere,Wheat,56,35,45,46,6.3,23,75,0.74,4484
Davanagere,Wheat,61,20,46,50,6.1,27,56,0.64,4242
Davanagere,Wheat,67,39,37,43,7.0,19,50,0.6,4117
Davanagere,Wheat,44,34,43,48,6.2,17,55,0.76,4065
Davanagere,Wheat,49,36,51,44,6.5,23,69,0.77,4216
Davanagere,Wheat,67,28,54,54,6.3,19,62,0.71,4528
Davanagere,Wheat,61,27,49,43,6.9,19,50,0.72,4370
Davanagere,Wheat,58,40,60,44,7.2,19,52,0.65,4338
Davanagere,Wheat,46,26,61,54,6.4,24,59,0.68,4317
Davanagere,Wheat,48,35,54,64,6.9,20,75,0.81,4497
Davanagere,Wheat,62,25,65,59,6.3,19,73,0.61,4392
Davanagere,Wheat,54,36,40,42,7.4,26,59,0.63,4262
Davanagere,Wheat,69,28,60,59,6.8,27,64,0.6,4543
Davanagere,Wheat,50,22,55,63,6.0,24,57,0.71,4278
Davanagere,Wheat,68,28,50,51,6.5,28,61,0.74,4516
Davanagere,Wheat,57,35,38,49,6.9,22,63,0.64,4275
Davanagere,Wheat,43,40,55,42,7.0,27,68,0.82,4473
Davanagere,Wheat,43,36,39,44,7.1,22,73,0.72,4275
Davanagere,Wheat,69,31,44,59,6.7,19,59,0.73,4358
Davanagere,Wheat,63,26,54,60,7.0,15,67,0.76,4443
Davanagere,Wheat,62,37,43,60,7.0,26,71,0.71,4592
Davanagere,Wheat,57,33,53,59,6.2,24,60,0.69,4533
Davanagere,Wheat,69,36,54,53,7.2,24,70,0.64,4418
Davanagere,Wheat,62,33,49,57,6.7,24,51,0.68,4551
Davanagere,Wheat,51,33,36,63,6.9,27,59,0.64,4226
Davanagere,Wheat,60,30,39,46,6.8,22,74,0.63,4223
Davanagere,Wheat,60,29,35,61,7.2,27,50,0.68,4271
Davanagere,Wheat,43,39,36,44,7.2,26,65,0.76,4218
Davanagere,Wheat,51,33,59,64,6.1,25,56,0.81,4594
Davanagere,Wheat,44,22,53,42,6.0,20,57,0.66,4066
Davanagere,Wheat,49,32,55,56,7.5,22,69,0.78,4418
Davanagere,Wheat,42,40,61,50,6.2,17,73,0.7,4215
Davanagere,Wheat,55,34,43,51,6.3,15,54,0.68,4164
Davanagere,Wheat,65,32,40,40,6.6,19,64,0.77,4459
Davanagere,Wheat,43,35,56,44,6.3,20,54,0.71,4151
Davanagere,Wheat,59,39,47,43,6.6,18,71,0.64,4206
Davanagere,Wheat,44,20,43,46,6.1,15,55,0.76,4152
Davanagere,Wheat,48,30,39,46,7.1,25,51,0.8,4342
Davanagere,Wheat,41,32,45,63,7.0,23,51,0.8,4431
Davanagere,Wheat,44,23,50,64,7.4,27,75,0.7,4385
Davanagere,Wheat,60,27,62,45,6.7,20,55,0.69,4198
Davanagere,Wheat,53,22,51,56,7.2,15,57,0.64,4213
Davanagere,Wheat,69,31,45,65,7.0,28,58,0.67,4564
Davanagere,Wheat,54,30,62,60,6.1,23,73,0.78,4470
Davanagere,Wheat,41,39,65,50,6.4,23,70,0.65,4253
Davanagere,Wheat,50,35,37,55,6.9,16,52,0.63,4155
Davanagere,Wheat,52,22,55,61,6.7,21,64,0.71,4476
Davanagere,Wheat,46,25,46,43,6.5,15,67,0.78,4125
Davanagere,Wheat,64,38,47,60,6.1,15,58,0.72,4496
Davanagere,Wheat,57,22,46,53,6.1,27,71,0.64,4324
Davanagere,Wheat,54,39,40,63,6.8,26,57,0.8,4568
Davanagere,Wheat,54,23,41,60,7.5,19,62,0.74,4209
Davanagere,Wheat,44,39,62,51,7.2,22,56,0.62,4302
Davanagere,Wheat,58,26,37,47,6.7,22,67,0.65,4298
Davanagere,Wheat,53,40,41,49,6.7,26,61,0.64,4326
Davanagere,Wheat,60,27,38,53,7.0,18,50,0.76,4323
Davanagere,Wheat,57,20,48,50,7.1,20,52,0.68,4399
Davanagere,Wheat,57,30,56,50,7.2,23,72,0.71,4352
Davanagere,Wheat,47,21,41,41,6.1,28,61,0.8,4449
Davanagere,Wheat,46,37,64,62,6.7,15,65,0.62,4342
Davanagere,Wheat,58,35,64,49,7.4,18,73,0.72,4416
Davanagere,Wheat,69,34,60,63,6.6,26,50,0.61,4480
Davanagere,Wheat,61,20,57,56,6.5,24,60,0.65,4430
Davanagere,Wheat,67,28,57,40,6.4,15,61,0.68,4234
Davanagere,Wheat,63,35,46,65,7.2,15,66,0.77,4267
Davanagere,Wheat,68,28,44,44,6.6,23,55,0.64,4361
Davanagere,Wheat,57,40,41,41,6.0,22,72,0.61,4320
Davanagere,Wheat,57,25,46,63,7.0,26,52,0.61,4516
Davanagere,Wheat,60,37,39,41,7.1,23,51,0.71,4322
Davanagere,Wheat,49,21,46,57,6.3,25,75,0.8,4442
Davanagere,Wheat,48,20,52,57,6.7,22,58,0.6,4196
Davanagere,Wheat,67,20,47,56,7.0,27,68,0.61,4371
Davanagere,Wheat,61,28,58,50,6.4,18,53,0.81,4508
Davanagere,Wheat,52,35,54,48,7.0,26,61,0.65,4431
Ballari,Rice,55,28,60,72,6.2,33,83,0.79,5434
Ballari,Rice,69,39,60,79,5.9,30,81,0.74,5561
Ballari,Rice,73,36,44,63,5.7,33,86,0.84,5616
Ballari,Rice,46,29,58,56,6.4,25,88,0.82,5408
Ballari,Rice,67,50,48,73,6.3,30,84,0.82,5756
Ballari,Rice,55,50,68,77,5.8,29,85,0.73,5526
Ballari,Rice,49,30,61,80,6.8,31,77,0.83,5672
Ballari,Rice,78,46,69,70,6.0,25,77,0.78,5794
Ballari,Rice,80,34,65,68,6.6,28,90,0.86,5921
Ballari,Rice,67,49,43,73,5.9,27,75,0.89,5644
Ballari,Rice,77,27,64,65,6.1,33,83,0.85,5651
Ballari,Rice,58,42,59,64,5.5,33,88,0.87,5723
Ballari,Rice,49,27,61,76,6.9,32,74,0.89,5418
Ballari,Rice,64,47,53,59,5.6,29,72,0.75,5591
Ballari,Rice,74,42,53,63,6.3,27,79,0.78,5581
Ballari,Rice,73,42,63,62,6.9,25,70,0.87,5632
Ballari,Rice,45,34,40,71,5.8,28,82,0.78,5330
Ballari,Rice,45,45,70,58,6.8,29,82,0.85,5493
Ballari,Rice,47,33,69,67,6.9,29,84,0.73,5374
Ballari,Rice,78,37,66,62,5.5,31,71,0.88,5807
Ballari,Rice,74,46,61,71,6.4,32,81,0.71,5712
Ballari,Rice,70,28,69,70,6.5,34,71,0.7,5671
Ballari,Rice,75,30,48,72,5.7,26,75,0.89,5659
Ballari,Rice,53,46,55,70,6.8,25,78,0.89,5682
Ballari,Rice,68,36,66,61,5.8,30,74,0.71,5691
Ballari,Rice,62,31,69,68,7.0,26,90,0.75,5504
Ballari,Rice,61,44,52,62,6.1,27,87,0.89,5706
Ballari,Rice,80,43,45,55,6.5,30,74,0.82,5633
Ballari,Rice,70,38,46,77,6.9,34,90,0.85,5696
Ballari,Rice,70,39,59,59,6.6,34,79,0.77,5506
Ballari,Rice,57,37,46,77,5.8,26,89,0.74,5507
Ballari,Rice,45,42,44,71,6.2,31,76,0.85,5508
Ballari,Rice,72,41,63,60,5.8,27,73,0.81,5681
Ballari,Rice,52,47,50,69,5.5,35,77,0.85,5408
Ballari,Rice,78,31,66,61,6.1,32,84,0.9,5683
Ballari,Rice,65,28,58,69,6.9,25,77,0.87,5740
Ballari,Rice,69,37,54,65,5.7,32,81,0.83,5658
Ballari,Rice,72,33,42,74,6.0,26,84,0.82,5543
Ballari,Rice,77,26,67,70,5.9,34,73,0.84,5690
Ballari,Rice,53,48,42,59,6.5,34,76,0.75,5559
Ballari,Rice,54,40,47,79,6.0,31,86,0.78,5460
Ballari,Rice,63,38,69,78,6.9,35,90,0.7,5593
Ballari,Rice,60,32,58,73,6.1,26,78,0.88,5751
Ballari,Rice,60,33,64,64,6.8,33,90,0.88,5718
Ballari,Rice,80,31,65,66,6.2,27,85,0.85,5612
Ballari,Rice,57,47,59,73,6.8,35,74,0.83,5617
Ballari,Rice,75,43,53,65,6.4,25,85,0.89,5731
Ballari,Rice,66,39,42,80,6.3,32,83,0.87,5794
Ballari,Rice,80,28,43,65,5.8,30,87,0.8,5618
Ballari,Rice,53,50,70,68,6.3,26,81,0.8,5626
Ballari,Rice,78,32,68,80,6.1,27,86,0.79,5682
Ballari,Rice,77,31,47,68,6.4,30,79,0.79,5714
Ballari,Rice,64,40,42,60,5.7,33,87,0.82,5671
Ballari,Rice,47,36,68,74,6.6,30,84,0.74,5452
Ballari,Rice,50,47,51,66,5.9,26,75,0.84,5638
Ballari,Rice,77,35,43,78,6.6,25,89,0.86,5759
Ballari,Rice,78,50,63,66,5.6,26,73,0.9,5828
Ballari,Rice,45,48,55,56,6.9,30,82,0.78,5344
Ballari,Rice,68,50,58,56,6.1,32,72,0.88,5816
Ballari,Rice,48,35,50,58,6.6,32,76,0.71,5287
Ballari,Rice,45,31,50,64,5.6,32,74,0.83,5490
Ballari,Rice,46,44,43,62,5.7,26,82,0.85,5599
Ballari,Rice,80,48,70,70,6.6,26,71,0.78,5752
Ballari,Rice,70,44,67,59,7.0,32,73,0.85,5827
Ballari,Rice,51,45,44,65,6.9,28,85,0.85,5588
Ballari,Rice,76,31,47,74,6.6,32,88,0.76,5692
Ballari,Rice,48,26,49,68,6.4,32,86,0.86,5606
Ballari,Rice,71,50,42,73,5.9,33,77,0.89,5764
Ballari,Rice,62,31,58,65,6.9,35,79,0.88,5522
Ballari,Rice,51,36,49,65,5.7,26,77,0.8,5571
Ballari,Rice,73,30,46,58,6.4,28,72,0.86,5579
Ballari,Rice,54,36,53,67,5.9,29,90,0.73,5649
Ballari,Rice,77,38,50,75,6.6,29,90,0.72,5720
Ballari,Rice,72,31,50,72,6.1,28,75,0.87,5680
Ballari,Rice,50,43,60,70,6.5,27,79,0.75,5677
Ballari,Rice,48,43,45,73,5.7,34,89,0.88,5664
Ballari,Rice,80,41,49,73,6.4,25,73,0.85,5794
Ballari,Rice,60,28,57,68,6.9,34,74,0.73,5334
Ballari,Rice,48,41,59,63,5.9,33,83,0.73,5426
Ballari,Rice,47,33,62,67,6.6,26,87,0.74,5579
Ballari,Rice,69,41,48,67,5.6,34,89,0.73,5669
Ballari,Rice,61,41,41,67,6.0,30,87,0.78,5595
Ballari,Rice,65,26,60,64,7.0,28,76,0.71,5604
Ballari,Rice,66,33,40,62,6.2,31,86,0.78,5650
Ballari,Rice,73,27,64,60,6.9,25,83,0.72,5488
Ballari,Rice,54,36,56,57,6.5,26,84,0.78,5381
Ballari,Rice,64,45,42,57,6.1,25,90,0.84,5587
Ballari,Rice,48,37,51,72,5.8,34,84,0.9,5447
Ballari,Rice,53,35,49,65,6.2,30,72,0.79,5473
Ballari,Rice,78,42,49,68,6.2,34,89,0.8,5566
Ballari,Rice,60,41,64,58,6.6,34,72,0.8,5449
Ballari,Rice,48,40,65,77,6.4,33,87,0.79,5657
Ballari,Rice,66,49,59,80,6.5,31,84,0.87,5826
Ballari,Rice,47,33,70,65,5.6,31,76,0.82,5420
Ballari,Rice,59,42,41,63,6.7,27,83,0.81,5627
Ballari,Rice,55,31,67,66,6.8,32,74,0.72,5498
Ballari,Rice,62,32,59,64,7.0,26,73,0.84,5462
Ballari,Rice,64,47,45,57,5.8,27,88,0.84,5543
Ballari,Rice,78,42,50,75,6.6,33,71,0.8,5613
Ballari,Rice,61,36,57,79,5.6,34,72,0.89,5736
Ballari,Sugarcane,73,44,58,64,6.8,30,82,0.86,8422
Ballari,Sugarcane,72,47,55,71,6.9,36,81,0.81,8332
Ballari,Sugarcane,61,40,53,63,7.5,33,66,0.8,8478
Ballari,Sugarcane,70,52,56,69,7.0,31,72,0.89,8526
Ballari,Sugarcane,63,53,86,63,7.0,34,76,0.91,8518
Ballari,Sugarcane,80,60,81,83,6.7,30,77,0.87,8936
Ballari,Sugarcane,60,54,78,83,6.6,29,84,0.91,8776
Ballari,Sugarcane,97,41,76,62,6.8,32,79,0.8,8728
Ballari,Sugarcane,69,42,76,61,6.2,30,85,0.79,8383
Ballari,Sugarcane,64,46,56,84,6.8,25,72,0.75,8437
Ballari,Sugarcane,97,54,61,73,6.7,29,82,0.82,8647
Ballari,Sugarcane,100,44,69,65,7.0,36,67,0.85,8639
Ballari,Sugarcane,88,54,83,72,6.9,31,85,0.86,8705
Ballari,Sugarcane,95,39,85,66,6.7,34,82,0.88,8572
Ballari,Sugarcane,99,38,70,78,6.9,29,67,0.76,8697
Ballari,Sugarcane,71,36,86,64,6.2,38,73,0.86,8362
Ballari,Sugarcane,87,41,55,78,7.2,35,74,0.85,8612
Ballari,Sugarcane,82,54,59,74,7.3,32,66,0.91,8517
Ballari,Sugarcane,86,44,88,80,6.7,31,68,0.77,8573
Ballari,Sugarcane,61,51,88,64,7.2,32,72,0.84,8589
Ballari,Sugarcane,75,60,80,63,6.9,33,82,0.83,8747
Ballari,Sugarcane,81,40,78,79,6.5,32,65,0.81,8764
Ballari,Sugarcane,69,40,87,79,6.5,36,75,0.78,8470
Ballari,Sugarcane,70,40,78,64,6.7,37,77,0.81,8314
Ballari,Sugarcane,78,52,62,74,6.7,34,66,0.86,8521
Ballari,Sugarcane,80,46,88,69,7.0,38,71,0.85,8448
Ballari,Sugarcane,77,47,52,78,7.2,33,74,0.84,8549
Ballari,Sugarcane,89,34,70,79,6.2,37,73,0.85,8465
Ballari,Sugarcane,90,31,52,85,6.1,35,75,0.89,8579
Ballari,Sugarcane,67,49,84,69,6.5,29,77,0.92,8806
Ballari,Sugarcane,76,40,62,67,7.0,32,65,0.77,8355
Ballari,Sugarcane,76,47,71,77,6.7,38,74,0.83,8562
Ballari,Sugarcane,93,54,73,65,7.4,33,84,0.85,8722
Ballari,Sugarcane,87,44,72,70,7.0,27,81,0.78,8749
Ballari,Sugarcane,66,43,80,80,7.4,27,85,0.9,8631
Ballari,Sugarcane,82,43,56,60,6.9,36,76,0.76,8472
Ballari,Sugarcane,90,54,84,82,7.1,36,69,0.91,8635
Ballari,Sugarcane,70,59,57,84,6.6,32,67,0.89,8738
Ballari,Sugarcane,91,58,80,82,7.0,31,74,0.82,8703
Ballari,Sugarcane,94,35,72,82,6.7,28,73,0.77,8589
Ballari,Sugarcane,68,51,80,71,7.4,27,68,0.81,8607
Ballari,Sugarcane,91,52,72,78,6.6,27,73,0.87,8738
Ballari,Sugarcane,90,33,77,69,7.4,30,80,0.9,8626
Ballari,Sugarcane,66,51,50,64,6.0,29,72,0.75,8493
Ballari,Sugarcane,92,58,74,75,6.9,32,73,0.91,8726
Ballari,Sugarcane,64,59,57,69,7.0,27,76,0.91,8483
Ballari,Sugarcane,65,32,89,73,6.6,32,76,0.79,8609
Ballari,Sugarcane,64,55,75,77,6.9,25,74,0.79,8594
Ballari,Sugarcane,60,45,90,66,7.1,27,65,0.82,8534
Ballari,Sugarcane,85,32,78,70,6.9,29,82,0.77,8670
Ballari,Sugarcane,100,30,80,79,6.2,28,69,0.89,8759
Ballari,Sugarcane,86,46,85,84,6.2,32,78,0.77,8714
Ballari,Sugarcane,81,34,52,82,6.6,26,69,0.78,8549
Ballari,Sugarcane,97,51,72,84,7.3,30,75,0.77,8841
Ballari,Sugarcane,94,49,72,84,7.1,26,72,0.91,8801
Ballari,Sugarcane,68,31,72,67,6.3,29,85,0.83,8395
Ballari,Sugarcane,80,35,80,69,7.4,33,67,0.88,8648
Ballari,Sugarcane,68,40,71,61,6.6,26,70,0.85,8468
Ballari,Sugarcane,93,40,89,82,7.2,38,74,0.84,8591
Ballari,Sugarcane,68,56,63,74,7.3,35,79,0.8,8629
Ballari,Sugarcane,63,33,56,69,7.0,38,77,0.84,8300
Ballari,Sugarcane,74,48,72,61,6.8,33,66,0.88,8467
Ballari,Sugarcane,98,49,79,70,6.0,29,83,0.85,8847
Ballari,Sugarcane,77,36,73,79,6.4,26,66,0.9,8794
Ballari,Sugarcane,86,47,52,75,6.8,26,77,0.83,8484
Ballari,Sugarcane,80,30,87,84,6.8,29,76,0.84,8571
Ballari,Sugarcane,68,58,85,67,6.2,29,67,0.76,8525
Ballari,Sugarcane,71,41,89,61,6.9,32,66,0.91,8696
Ballari,Sugarcane,100,48,50,76,7.1,28,71,0.84,8654
Ballari,Sugarcane,98,54,61,64,6.1,34,75,0.77,8563
Ballari,Sugarcane,96,32,52,80,6.6,29,76,0.77,8578
Ballari,Sugarcane,91,56,66,60,7.1,25,74,0.81,8649
Ballari,Sugarcane,67,37,85,84,7.4,29,82,0.86,8648
Ballari,Sugarcane,75,51,72,85,6.4,34,72,0.9,8728
Ballari,Sugarcane,99,57,60,66,6.7,31,67,0.92,8731
Ballari,Sugarcane,72,39,90,67,6.6,34,69,0.81,8669
Ballari,Sugarcane,96,37,78,61,6.6,32,72,0.82,8626
Ballari,Sugarcane,77,33,51,68,6.1,38,71,0.81,8362
Ballari,Sugarcane,67,47,65,81,7.2,35,85,0.89,8685
Ballari,Sugarcane,99,37,52,72,6.3,33,80,0.8,8647
Ballari,Sugarcane,83,41,70,69,7.0,35,68,0.84,8598
Ballari,Sugarcane,90,43,90,77,6.1,25,84,0.87,8821
Ballari,Sugarcane,100,41,78,73,6.5,36,82,0.88,8826
Ballari,Sugarcane,89,59,57,71,6.6,29,72,0.79,8793
Ballari,Sugarcane,82,35,80,69,6.2,28,80,0.8,8737
Ballari,Sugarcane,93,59,88,65,6.3,37,84,0.86,8587
Ballari,Sugarcane,79,38,64,66,6.6,37,84,0.79,8399
Ballari,Sugarcane,80,53,75,82,6.3,37,78,0.85,8556
Ballari,Sugarcane,76,54,77,62,6.5,28,69,0.91,8808
Ballari,Sugarcane,69,44,86,63,7.3,28,70,0.85,8727
Ballari,Sugarcane,76,60,65,61,7.4,34,83,0.77,8358
Ballari,Sugarcane,66,57,86,68,7.0,37,85,0.91,8508
Ballari,Sugarcane,72,52,87,76,6.5,34,73,0.84,8743
Ballari,Sugarcane,100,46,80,64,6.4,37,65,0.89,8676
Ballari,Sugarcane,92,49,61,72,6.5,28,74,0.79,8774
Ballari,Sugarcane,89,46,84,71,7.5,32,76,0.76,8766
Ballari,Sugarcane,92,50,78,72,6.3,33,76,0.92,8742
Ballari,Sugarcane,85,60,79,74,6.4,34,81,0.88,8848
Ballari,Sugarcane,100,31,51,72,6.2,38,73,0.84,8666
Ballari,Sugarcane,75,52,76,69,6.6,34,69,0.87,8444
Ballari,Maize,76,28,53,47,7.0,27,76,0.7,5224
Ballari,Maize,73,36,62,58,6.0,32,74,0.7,5246
Ballari,Maize,50,33,52,49,6.6,22,70,0.75,5019
Ballari,Maize,63,44,52,48,5.8,30,69,0.73,5032
Ballari,Maize,74,29,48,59,6.7,22,63,0.8,5255
Ballari,Maize,80,42,56,64,7.2,22,74,0.75,5257
Ballari,Maize,74,43,45,59,6.1,22,62,0.84,5202
Ballari,Maize,58,43,56,58,5.9,32,56,0.66,5102
Ballari,Maize,65,37,53,55,6.4,27,63,0.67,5154
Ballari,Maize,62,36,56,52,5.9,20,56,0.67,4848
Ballari,Maize,65,36,54,54,6.1,32,59,0.75,5188
Ballari,Maize,74,43,41,67,6.3,32,69,0.72,5225
Ballari,Maize,66,27,61,59,6.3,29,59,0.67,5186
Ballari,Maize,58,34,57,68,6.1,32,62,0.7,5088
Ballari,Maize,59,35,42,63,6.1,23,74,0.66,4979
Ballari,Maize,76,30,64,54,6.9,25,71,0.77,5070
Ballari,Maize,78,34,40,55,6.5,30,67,0.84,5255
Ballari,Maize,55,30,44,47,6.2,20,60,0.81,4954
Ballari,Maize,79,42,68,55,6.1,30,71,0.67,5148
Ballari,Maize,74,26,64,62,6.2,25,74,0.66,5176
Ballari,Maize,70,43,47,63,6.0,28,73,0.8,5327
Ballari,Maize,52,27,59,52,6.3,22,56,0.65,4997
Ballari,Maize,77,39,63,57,7.0,25,55,0.66,5084
Ballari,Maize,50,30,40,69,6.1,32,59,0.74,5020
Ballari,Maize,76,31,54,60,6.8,23,60,0.8,5113
Ballari,Maize,71,41,46,51,6.5,20,68,0.75,5133
Ballari,Maize,75,43,48,68,7.0,32,75,0.68,5221
Ballari,Maize,67,32,51,45,6.7,25,79,0.75,4926
Ballari,Maize,63,42,68,55,7.0,28,69,0.79,5148
Ballari,Maize,79,26,40,69,6.0,20,67,0.81,5280
Ballari,Maize,56,43,59,67,7.1,25,62,0.84,5208
Ballari,Maize,79,43,55,59,7.0,32,61,0.73,5192
Ballari,Maize,68,26,69,60,6.7,21,68,0.69,5031
Ballari,Maize,64,31,40,45,6.8,30,75,0.83,4943
Ballari,Maize,54,27,67,58,7.1,22,78,0.8,4912
Ballari,Maize,75,32,59,58,6.9,21,77,0.84,5100
Ballari,Maize,79,33,57,51,6.0,24,71,0.68,5246
Ballari,Maize,54,40,50,49,6.2,26,77,0.67,5014
Ballari,Maize,74,26,48,59,7.1,23,78,0.67,5014
Ballari,Maize,62,45,45,67,7.1,32,79,0.84,5191
Ballari,Maize,60,42,60,64,6.3,23,77,0.79,5023
Ballari,Maize,53,33,57,58,6.5,31,76,0.83,5228
